sku,name,category,subcategory,brand,base_price,unit,perishable,seasonality_factor
WH-FF-0211,Special Frozen Meals,Frozen Foods,Frozen Meals,HomeComfort,11.96,each,False,0.25
WH-FF-0212,Traditional Ice Cream,Frozen Foods,Ice Cream,ValueMart,27.58,each,False,0.25
WH-FF-0213,Artisan Frozen Vegetables,Frozen Foods,Frozen Vegetables,PremiumSelect,26.52,lb,False,0.25
WH-FF-0214,Deluxe Frozen Meals,Frozen Foods,Frozen Meals,QuickBite,12.14,pack,False,0.25
WH-FF-0215,Natural Frozen Vegetables,Frozen Foods,Frozen Vegetables,ValueMart,26.01,box,False,0.25
WH-FF-0216,Gourmet Ice Cream,Frozen Foods,Ice Cream,GourmetPick,26.55,each,False,0.25
WH-FF-0217,Classic Frozen Vegetables,Frozen Foods,Frozen Vegetables,ValueMart,20.04,oz,False,0.25
WH-FF-0218,Organic Frozen Meals,Frozen Foods,Frozen Meals,OceanCatch,14.72,each,False,0.25
WH-FF-0219,Organic Frozen Vegetables,Frozen Foods,Frozen Vegetables,OceanCatch,14.98,oz,False,0.25
WH-FF-0220,Natural Frozen Meals,Frozen Foods,Frozen Meals,FreshChoice,24.5,oz,False,0.25
WH-FF-0221,Artisan Ice Cream,Frozen Foods,Ice Cream,GourmetPick,6.93,box,False,0.25
WH-FF-0222,Fresh Ice Cream,Frozen Foods,Ice Cream,PureLife,7.59,each,False,0.25
WH-FF-0223,Artisan Frozen Vegetables,Frozen Foods,Frozen Vegetables,SunnyGrove,19.73,lb,False,0.25
WH-FF-0224,Special Ice Cream,Frozen Foods,Ice Cream,GreenValley,6.86,pack,False,0.25
WH-FF-0225,Gourmet Frozen Vegetables,Frozen Foods,Frozen Vegetables,DailyEssentials,9.89,each,False,0.25
WH-FF-0226,Deluxe Ice Cream,Frozen Foods,Ice Cream,GreenValley,21.3,lb,False,0.25
WH-FF-0227,Natural Frozen Meals,Frozen Foods,Frozen Meals,QuickBite,29.67,oz,False,0.25
WH-FF-0228,Deluxe Frozen Vegetables,Frozen Foods,Frozen Vegetables,HealthyHarvest,15.33,oz,False,0.25
WH-FF-0229,Gourmet Frozen Meals,Frozen Foods,Frozen Meals,HealthyHarvest,5.88,pack,False,0.25
WH-FF-0230,Special Frozen Vegetables,Frozen Foods,Frozen Vegetables,GourmetPick,10.99,oz,False,0.25
WH-FF-0231,Artisan Frozen Meals,Frozen Foods,Frozen Meals,SunnyGrove,10.41,box,False,0.25
WH-FF-0232,Premium Frozen Vegetables,Frozen Foods,Frozen Vegetables,MountainFresh,27.59,pack,False,0.25
WH-FF-0233,Classic Ice Cream,Frozen Foods,Ice Cream,MountainFresh,19.39,oz,False,0.25
WH-FF-0234,Classic Frozen Meals,Frozen Foods,Frozen Meals,GoldenFields,19.76,lb,False,0.25
WH-FF-0235,Premium Frozen Vegetables,Frozen Foods,Frozen Vegetables,ValueMart,11.34,pack,False,0.25
WH-FF-0236,Natural Frozen Meals,Frozen Foods,Frozen Meals,PureLife,22.77,each,False,0.25
WH-FF-0237,Artisan Ice Cream,Frozen Foods,Ice Cream,GourmetPick,7.74,lb,False,0.25
WH-FF-0238,Natural Frozen Vegetables,Frozen Foods,Frozen Vegetables,GreenValley,17.33,oz,False,0.25
WH-FF-0239,Gourmet Frozen Meals,Frozen Foods,Frozen Meals,DailyEssentials,29.12,oz,False,0.25
WH-FF-0240,Natural Frozen Vegetables,Frozen Foods,Frozen Vegetables,SunnyGrove,24.71,pack,False,0.25
WH-FF-0241,Classic Frozen Meals,Frozen Foods,Frozen Meals,PremiumSelect,26.22,pack,False,0.25
WH-FF-0242,Organic Frozen Vegetables,Frozen Foods,Frozen Vegetables,GourmetPick,24.35,each,False,0.25
WH-FF-0243,Organic Ice Cream,Frozen Foods,Ice Cream,HomeComfort,15.28,oz,False,0.25
WH-FF-0244,Natural Frozen Vegetables,Frozen Foods,Frozen Vegetables,HealthyHarvest,5.93,lb,False,0.25
WH-FF-0245,Special Ice Cream,Frozen Foods,Ice Cream,FreshChoice,26.87,box,False,0.25
WH-FF-0246,Special Ice Cream,Frozen Foods,Ice Cream,GreenValley,8.98,each,False,0.25
WH-FF-0247,Gourmet Frozen Vegetables,Frozen Foods,Frozen Vegetables,SunnyGrove,27.55,oz,False,0.25
WH-FF-0248,Organic Frozen Vegetables,Frozen Foods,Frozen Vegetables,HealthyHarvest,6.77,each,False,0.25
WH-FF-0249,Organic Ice Cream,Frozen Foods,Ice Cream,QuickBite,5.62,box,False,0.25
WH-FF-0250,Gourmet Frozen Meals,Frozen Foods,Frozen Meals,HealthyHarvest,13.02,box,False,0.25
WH-B-0251,Fresh Coffee,Beverages,Coffee,PureLife,17.82,each,False,0.2
WH-B-0252,Artisan Coffee,Beverages,Coffee,PureLife,18.84,oz,False,0.2
WH-B-0253,Natural Soft Drinks,Beverages,Soft Drinks,OceanCatch,5.13,pack,False,0.2
WH-B-0254,Natural Juice,Beverages,Juice,SunnyGrove,2.89,oz,False,0.2
WH-B-0255,Natural Tea,Beverages,Tea,GreenValley,2.15,oz,False,0.2
WH-B-0256,Gourmet Juice,Beverages,Juice,ValueMart,2.74,lb,False,0.2
WH-B-0257,Premium Tea,Beverages,Tea,FreshChoice,15.95,lb,False,0.2
WH-B-0258,Special Juice,Beverages,Juice,MountainFresh,4.9,box,False,0.2
WH-B-0259,Classic Juice,Beverages,Juice,PureLife,16.45,lb,False,0.2
WH-B-0260,Fresh Water,Beverages,Water,MountainFresh,15.98,box,False,0.2
WH-B-0261,Fresh Soft Drinks,Beverages,Soft Drinks,DailyEssentials,19.76,box,False,0.2
WH-B-0262,Fresh Water,Beverages,Water,MountainFresh,3.09,each,False,0.2
WH-B-0263,Natural Juice,Beverages,Juice,FreshChoice,16.01,lb,False,0.2
WH-B-0264,Premium Tea,Beverages,Tea,GourmetPick,4.31,each,False,0.2
WH-B-0265,Artisan Juice,Beverages,Juice,OceanCatch,11.0,each,False,0.2
WH-B-0266,Natural Coffee,Beverages,Coffee,QuickBite,10.75,each,False,0.2
WH-B-0267,Classic Coffee,Beverages,Coffee,HomeComfort,18.96,each,False,0.2
WH-B-0268,Gourmet Tea,Beverages,Tea,DailyEssentials,13.22,each,False,0.2
WH-B-0269,Artisan Soft Drinks,Beverages,Soft Drinks,QuickBite,9.1,each,False,0.2
WH-B-0270,Gourmet Coffee,Beverages,Coffee,OceanCatch,2.4,each,False,0.2
WH-B-0271,Fresh Water,Beverages,Water,PureLife,2.25,oz,False,0.2
WH-B-0272,Special Tea,Beverages,Tea,GoldenFields,11.42,oz,False,0.2
WH-B-0273,Traditional Coffee,Beverages,Coffee,PureLife,6.6,box,False,0.2
WH-B-0274,Organic Tea,Beverages,Tea,HealthyHarvest,16.07,each,False,0.2
